actuel	archive	iiif
iiif/ddr-articles/ddr-articles-cadm/ddr1979cadm_n5_12.jpg	ddr-images/ddr-articles-cadm/ddr19790600cadm_p0099_012.jpg	iiif/ddr/ddr19790600cadm_p0099/012.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1979cadm_n5_13.jpg	ddr-images/ddr-articles-cadm/ddr19790600cadm_p0099_013.jpg	iiif/ddr/ddr19790600cadm_p0099/013.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1979cadm_n5p5_01.jpg	ddr-images/ddr-articles-cadm/ddr19790600cadm_p0005_001.jpg	iiif/ddr/ddr19790600cadm_p0005/001.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1979cadm_n5p5_02.jpg	ddr-images/ddr-articles-cadm/ddr19790600cadm_p0005_002.jpg	iiif/ddr/ddr19790600cadm_p0005/002.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1979cadm_n5p5_03.jpg	ddr-images/ddr-articles-cadm/ddr19790600cadm_p0005_003.jpg	iiif/ddr/ddr19790600cadm_p0005/003.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1979cadm_n5p5_04.jpg	ddr-images/ddr-articles-cadm/ddr19790600cadm_p0005_004.jpg	iiif/ddr/ddr19790600cadm_p0005/004.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1979cadm_n5p5_05.jpg	ddr-images/ddr-articles-cadm/ddr19790600cadm_p0005_005.jpg	iiif/ddr/ddr19790600cadm_p0005/005.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1979cadm_n5p5_06.jpg	ddr-images/ddr-articles-cadm/ddr19790600cadm_p0005_006.jpg	iiif/ddr/ddr19790600cadm_p0005/006.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1979cadm_n5p5_07.jpg	ddr-images/ddr-articles-cadm/ddr19790600cadm_p0005_007.jpg	iiif/ddr/ddr19790600cadm_p0005/007.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1979cadm_n5p5_08.jpg	ddr-images/ddr-articles-cadm/ddr19790600cadm_p0005_008.jpg	iiif/ddr/ddr19790600cadm_p0005/008.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1979cadm_n7_01.jpg	ddr-images/ddr-articles-cadm/ddr19791200cadm_001.jpg	iiif/ddr/ddr19791200cadm/001.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1979cadm_n7_02.jpg	ddr-images/ddr-articles-cadm/ddr19791200cadm_002.jpg	iiif/ddr/ddr19791200cadm/002.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1979cadm_n7_03.jpg	ddr-images/ddr-articles-cadm/ddr19791200cadm_003.jpg	iiif/ddr/ddr19791200cadm/003.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1979cadm_n7_04.jpg	ddr-images/ddr-articles-cadm/ddr19791200cadm_004.jpg	iiif/ddr/ddr19791200cadm/004.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1979cadm_n7_05.jpg	ddr-images/ddr-articles-cadm/ddr19791200cadm_005.jpg	iiif/ddr/ddr19791200cadm/005.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1979cadm_n7_06.jpg	ddr-images/ddr-articles-cadm/ddr19791200cadm_006.jpg	iiif/ddr/ddr19791200cadm/006.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1979cadm_n7_07.jpg	ddr-images/ddr-articles-cadm/ddr19791200cadm_007.jpg	iiif/ddr/ddr19791200cadm/007.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1979cadm_n7_08.jpg	ddr-images/ddr-articles-cadm/ddr19791200cadm_008.jpg	iiif/ddr/ddr19791200cadm/008.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1979cadm_n7_09.jpg	ddr-images/ddr-articles-cadm/ddr19791200cadm_009.jpg	iiif/ddr/ddr19791200cadm/009.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1979cadm_n7_10.jpg	ddr-images/ddr-articles-cadm/ddr19791200cadm_010.jpg	iiif/ddr/ddr19791200cadm/010.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1979cadm_n7_11.jpg	ddr-images/ddr-articles-cadm/ddr19791200cadm_011.jpg	iiif/ddr/ddr19791200cadm/011.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1979cadm_n7_12.jpg	ddr-images/ddr-articles-cadm/ddr19791200cadm_012.jpg	iiif/ddr/ddr19791200cadm/012.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1979cadm_n8_01.jpg	ddr-images/ddr-articles-cadm/ddr19800300cadm_001.jpg	iiif/ddr/ddr19800300cadm/001.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1979cadm_n8_02.jpg	ddr-images/ddr-articles-cadm/ddr19800300cadm_002.jpg	iiif/ddr/ddr19800300cadm/002.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1979cadm_n8_03.jpg	ddr-images/ddr-articles-cadm/ddr19800300cadm_003.jpg	iiif/ddr/ddr19800300cadm/003.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1979cadm_n8_04.jpg	ddr-images/ddr-articles-cadm/ddr19800300cadm_004.jpg	iiif/ddr/ddr19800300cadm/004.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1979cadm_n8_05.jpg	ddr-images/ddr-articles-cadm/ddr19800300cadm_005.jpg	iiif/ddr/ddr19800300cadm/005.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1979cadm_n8_06.jpg	ddr-images/ddr-articles-cadm/ddr19800300cadm_006.jpg	iiif/ddr/ddr19800300cadm/006.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1979cadm_n8_07.jpg	ddr-images/ddr-articles-cadm/ddr19800300cadm_007.jpg	iiif/ddr/ddr19800300cadm/007.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1979cadm_n8_08.jpg	ddr-images/ddr-articles-cadm/ddr19800300cadm_008.jpg	iiif/ddr/ddr19800300cadm/008.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1979cadm_n8_09.jpg	ddr-images/ddr-articles-cadm/ddr19800300cadm_009.jpg	iiif/ddr/ddr19800300cadm/009.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1980cadm_n10_01.jpg	ddr-images/ddr-articles-cadm/ddr19800900cadm_001.jpg	iiif/ddr/ddr19800900cadm/001.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1980cadm_n10_02.jpg	ddr-images/ddr-articles-cadm/ddr19800900cadm_002.jpg	iiif/ddr/ddr19800900cadm/002.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1980cadm_n10_03.jpg	ddr-images/ddr-articles-cadm/ddr19800900cadm_003.jpg	iiif/ddr/ddr19800900cadm/003.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1980cadm_n10_04.jpg	ddr-images/ddr-articles-cadm/ddr19800900cadm_004.jpg	iiif/ddr/ddr19800900cadm/004.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1980cadm_n10_05.jpg	ddr-images/ddr-articles-cadm/ddr19800900cadm_005.jpg	iiif/ddr/ddr19800900cadm/005.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1980cadm_n10_06.jpg	ddr-images/ddr-articles-cadm/ddr19800900cadm_006.jpg	iiif/ddr/ddr19800900cadm/006.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1980cadm_n10_07.jpg	ddr-images/ddr-articles-cadm/ddr19800900cadm_007.jpg	iiif/ddr/ddr19800900cadm/007.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1980cadm_n9_01.jpg	ddr-images/ddr-articles-cadm/ddr19800600cadm_001.jpg	iiif/ddr/ddr19800600cadm/001.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1980cadm_n9_02.jpg	ddr-images/ddr-articles-cadm/ddr19800600cadm_002.jpg	iiif/ddr/ddr19800600cadm/002.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1980cadm_n9_03.jpg	ddr-images/ddr-articles-cadm/ddr19800600cadm_003.jpg	iiif/ddr/ddr19800600cadm/003.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1980cadm_n9_04.jpg	ddr-images/ddr-articles-cadm/ddr19800600cadm_004.jpg	iiif/ddr/ddr19800600cadm/004.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1980cadm_n9_05.jpg	ddr-images/ddr-articles-cadm/ddr19800600cadm_005.jpg	iiif/ddr/ddr19800600cadm/005.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1980cadm_n9_06.jpg	ddr-images/ddr-articles-cadm/ddr19800600cadm_006.jpg	iiif/ddr/ddr19800600cadm/006.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1980cadm_n9_07.jpg	ddr-images/ddr-articles-cadm/ddr19800600cadm_007.jpg	iiif/ddr/ddr19800600cadm/007.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1981cadm_n13_01.jpg	ddr-images/ddr-articles-cadm/ddr19810600cadm_001.jpg	iiif/ddr/ddr19810600cadm/001.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1981cadm_n13_02.jpg	ddr-images/ddr-articles-cadm/ddr19810600cadm_002.jpg	iiif/ddr/ddr19810600cadm/002.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1981cadm_n13_03.jpg	ddr-images/ddr-articles-cadm/ddr19810600cadm_003.jpg	iiif/ddr/ddr19810600cadm/003.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1981cadm_n13_04.jpg	ddr-images/ddr-articles-cadm/ddr19810600cadm_004.jpg	iiif/ddr/ddr19810600cadm/004.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1981cadm_n13_05.jpg	ddr-images/ddr-articles-cadm/ddr19810600cadm_005.jpg	iiif/ddr/ddr19810600cadm/005.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1981cadm_n13_06.jpg	ddr-images/ddr-articles-cadm/ddr19810600cadm_006.jpg	iiif/ddr/ddr19810600cadm/006.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1981cadm_n13_07.jpg	ddr-images/ddr-articles-cadm/ddr19810600cadm_007.jpg	iiif/ddr/ddr19810600cadm/007.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1981cadm_n13_08.jpg	ddr-images/ddr-articles-cadm/ddr19810600cadm_008.jpg	iiif/ddr/ddr19810600cadm/008.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1981cadm_n14_01.jpg	ddr-images/ddr-articles-cadm/ddr19810900cadm_001.jpg	iiif/ddr/ddr19810900cadm/001.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1981cadm_n14_02.jpg	ddr-images/ddr-articles-cadm/ddr19810900cadm_002.jpg	iiif/ddr/ddr19810900cadm/002.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1981cadm_n14_03.jpg	ddr-images/ddr-articles-cadm/ddr19810900cadm_003.jpg	iiif/ddr/ddr19810900cadm/003.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1981cadm_n14_04.jpg	ddr-images/ddr-articles-cadm/ddr19810900cadm_004.jpg	iiif/ddr/ddr19810900cadm/004.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1981cadm_n14_05.jpg	ddr-images/ddr-articles-cadm/ddr19810900cadm_005.jpg	iiif/ddr/ddr19810900cadm/005.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1981cadm_n14_06.jpg	ddr-images/ddr-articles-cadm/ddr19810900cadm_006.jpg	iiif/ddr/ddr19810900cadm/006.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1981cadm_n14_07.jpg	ddr-images/ddr-articles-cadm/ddr19810900cadm_007.jpg	iiif/ddr/ddr19810900cadm/007.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1981cadm_n14_08.jpg	ddr-images/ddr-articles-cadm/ddr19810900cadm_008.jpg	iiif/ddr/ddr19810900cadm/008.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1981cadm_n14_09.jpg	ddr-images/ddr-articles-cadm/ddr19810900cadm_009.jpg	iiif/ddr/ddr19810900cadm/009.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1981cadm_n14_10.jpg	ddr-images/ddr-articles-cadm/ddr19810900cadm_010.jpg	iiif/ddr/ddr19810900cadm/010.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1981cadm_n14_11.jpg	ddr-images/ddr-articles-cadm/ddr19810900cadm_011.jpg	iiif/ddr/ddr19810900cadm/011.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1981cadm_n14_12.jpg	ddr-images/ddr-articles-cadm/ddr19810900cadm_012.jpg	iiif/ddr/ddr19810900cadm/012.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1981cadm_n14_13.jpg	ddr-images/ddr-articles-cadm/ddr19810900cadm_013.jpg	iiif/ddr/ddr19810900cadm/013.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1981cadm_n14_14.jpg	ddr-images/ddr-articles-cadm/ddr19810900cadm_014.jpg	iiif/ddr/ddr19810900cadm/014.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1981cadm_n14_15.jpg	ddr-images/ddr-articles-cadm/ddr19810900cadm_015.jpg	iiif/ddr/ddr19810900cadm/015.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1981cadm_n14_16.jpg	ddr-images/ddr-articles-cadm/ddr19810900cadm_016.jpg	iiif/ddr/ddr19810900cadm/016.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1981cadm_n14_17.jpg	ddr-images/ddr-articles-cadm/ddr19810900cadm_017.jpg	iiif/ddr/ddr19810900cadm/017.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1984cadm_n25p113_01.jpg	ddr-images/ddr-articles-cadm/ddr19840600cadm_p0113_001.jpg	iiif/ddr/ddr19840600cadm_p0113/001.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1984cadm_n25p113_02.jpg	ddr-images/ddr-articles-cadm/ddr19840600cadm_p0113_002.jpg	iiif/ddr/ddr19840600cadm_p0113/002.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1984cadm_n25p113_03.jpg	ddr-images/ddr-articles-cadm/ddr19840600cadm_p0113_003.jpg	iiif/ddr/ddr19840600cadm_p0113/003.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1984cadm_n25p113_04.jpg	ddr-images/ddr-articles-cadm/ddr19840600cadm_p0113_004.jpg	iiif/ddr/ddr19840600cadm_p0113/004.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1984cadm_n25p113_05.jpg	ddr-images/ddr-articles-cadm/ddr19840600cadm_p0113_005.jpg	iiif/ddr/ddr19840600cadm_p0113/005.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1984cadm_n25p113_06.jpg	ddr-images/ddr-articles-cadm/ddr19840600cadm_p0113_006.jpg	iiif/ddr/ddr19840600cadm_p0113/006.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1984cadm_n25p113_07.jpg	ddr-images/ddr-articles-cadm/ddr19840600cadm_p0113_007.jpg	iiif/ddr/ddr19840600cadm_p0113/007.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1984cadm_n25p113_08.jpg	ddr-images/ddr-articles-cadm/ddr19840600cadm_p0113_008.jpg	iiif/ddr/ddr19840600cadm_p0113/008.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1984cadm_n25p113_09.jpg	ddr-images/ddr-articles-cadm/ddr19840600cadm_p0113_009.jpg	iiif/ddr/ddr19840600cadm_p0113/009.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1984cadm_n25p113_10.jpg	ddr-images/ddr-articles-cadm/ddr19840600cadm_p0113_010.jpg	iiif/ddr/ddr19840600cadm_p0113/010.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1984cadm_n25p88_01.jpg	ddr-images/ddr-articles-cadm/ddr19840600cadm_p0088_001.jpg	iiif/ddr/ddr19840600cadm_p0088/001.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1984cadm_n25p88_02.jpg	ddr-images/ddr-articles-cadm/ddr19840600cadm_p0088_002.jpg	iiif/ddr/ddr19840600cadm_p0088/002.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1984cadm_n25p88_03.jpg	ddr-images/ddr-articles-cadm/ddr19840600cadm_p0088_003.jpg	iiif/ddr/ddr19840600cadm_p0088/003.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1984cadm_n25p88_04.jpg	ddr-images/ddr-articles-cadm/ddr19840600cadm_p0088_004.jpg	iiif/ddr/ddr19840600cadm_p0088/004.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1984cadm_n25p88_05.jpg	ddr-images/ddr-articles-cadm/ddr19840600cadm_p0088_005.jpg	iiif/ddr/ddr19840600cadm_p0088/005.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1984cadm_n25p88_06.jpg	ddr-images/ddr-articles-cadm/ddr19840600cadm_p0088_006.jpg	iiif/ddr/ddr19840600cadm_p0088/006.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1984cadm_n25p88_07.jpg	ddr-images/ddr-articles-cadm/ddr19840600cadm_p0088_007.jpg	iiif/ddr/ddr19840600cadm_p0088/007.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1984cadm_n25p88_08.jpg	ddr-images/ddr-articles-cadm/ddr19840600cadm_p0088_008.jpg	iiif/ddr/ddr19840600cadm_p0088/008.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1984cadm_n25p88_09.jpg	ddr-images/ddr-articles-cadm/ddr19840600cadm_p0088_009.jpg	iiif/ddr/ddr19840600cadm_p0088/009.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1984cadm_n25p88_10.jpg	ddr-images/ddr-articles-cadm/ddr19840600cadm_p0088_010.jpg	iiif/ddr/ddr19840600cadm_p0088/010.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1984cadm_n25p88_11.jpg	ddr-images/ddr-articles-cadm/ddr19840600cadm_p0088_011.jpg	iiif/ddr/ddr19840600cadm_p0088/011.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1984cadm_n25p88_12.jpg	ddr-images/ddr-articles-cadm/ddr19840600cadm_p0088_012.jpg	iiif/ddr/ddr19840600cadm_p0088/012.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1984cadm_n25p88_13.jpg	ddr-images/ddr-articles-cadm/ddr19840600cadm_p0088_013.jpg	iiif/ddr/ddr19840600cadm_p0088/013.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1984cadm_n25p88_14.jpg	ddr-images/ddr-articles-cadm/ddr19840600cadm_p0088_014.jpg	iiif/ddr/ddr19840600cadm_p0088/014.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1984cadm_n25p88_15.jpg	ddr-images/ddr-articles-cadm/ddr19840600cadm_p0088_015.jpg	iiif/ddr/ddr19840600cadm_p0088/015.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1984cadm_n25p88_16.jpg	ddr-images/ddr-articles-cadm/ddr19840600cadm_p0088_016.jpg	iiif/ddr/ddr19840600cadm_p0088/016.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1984cadm_n25p88_17.jpg	ddr-images/ddr-articles-cadm/ddr19840600cadm_p0088_017.jpg	iiif/ddr/ddr19840600cadm_p0088/017.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1984cadm_n25p88_18.jpg	ddr-images/ddr-articles-cadm/ddr19840600cadm_p0088_018.jpg	iiif/ddr/ddr19840600cadm_p0088/018.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1984cadm_n25p88_19.jpg	ddr-images/ddr-articles-cadm/ddr19840600cadm_p0088_019.jpg	iiif/ddr/ddr19840600cadm_p0088/019.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1984cadm_n25p88_20.jpg	ddr-images/ddr-articles-cadm/ddr19840600cadm_p0088_020.jpg	iiif/ddr/ddr19840600cadm_p0088/020.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1984cadm_n25p88_21.jpg	ddr-images/ddr-articles-cadm/ddr19840600cadm_p0088_021.jpg	iiif/ddr/ddr19840600cadm_p0088/021.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1984cadm_n25p88_22.jpg	ddr-images/ddr-articles-cadm/ddr19840600cadm_p0088_022.jpg	iiif/ddr/ddr19840600cadm_p0088/022.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1984cadm_n25p88_23.jpg	ddr-images/ddr-articles-cadm/ddr19840600cadm_p0088_023.jpg	iiif/ddr/ddr19840600cadm_p0088/023.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1984cadm_n25p88_24.jpg	ddr-images/ddr-articles-cadm/ddr19840600cadm_p0088_024.jpg	iiif/ddr/ddr19840600cadm_p0088/024.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1984cadm_n25p88_25.jpg	ddr-images/ddr-articles-cadm/ddr19840600cadm_p0088_025.jpg	iiif/ddr/ddr19840600cadm_p0088/025.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1984cadm_n26_01.jpg	ddr-images/ddr-articles-cadm/ddr19841200cadm_001.jpg	iiif/ddr/ddr19841200cadm/001.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1984cadm_n26_02.jpg	ddr-images/ddr-articles-cadm/ddr19841200cadm_002.jpg	iiif/ddr/ddr19841200cadm/002.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1984cadm_n26_03.jpg	ddr-images/ddr-articles-cadm/ddr19841200cadm_003.jpg	iiif/ddr/ddr19841200cadm/003.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1984cadm_n26_04.jpg	ddr-images/ddr-articles-cadm/ddr19841200cadm_004.jpg	iiif/ddr/ddr19841200cadm/004.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1984cadm_n26_05.jpg	ddr-images/ddr-articles-cadm/ddr19841200cadm_005.jpg	iiif/ddr/ddr19841200cadm/005.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1984cadm_n26_06.jpg	ddr-images/ddr-articles-cadm/ddr19841200cadm_006.jpg	iiif/ddr/ddr19841200cadm/006.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1984cadm_n26_07.jpg	ddr-images/ddr-articles-cadm/ddr19841200cadm_007.jpg	iiif/ddr/ddr19841200cadm/007.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1984cadm_n26_08.jpg	ddr-images/ddr-articles-cadm/ddr19841200cadm_008.jpg	iiif/ddr/ddr19841200cadm/008.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1985cadm_n30_01.jpg	ddr-images/ddr-articles-cadm/ddr19850900cadm_001.jpg	iiif/ddr/ddr19850900cadm/001.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1985cadm_n30_02.jpg	ddr-images/ddr-articles-cadm/ddr19850900cadm_002.jpg	iiif/ddr/ddr19850900cadm/002.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1985cadm_n30_03.jpg	ddr-images/ddr-articles-cadm/ddr19850900cadm_003.jpg	iiif/ddr/ddr19850900cadm/003.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1985cadm_n30_04.jpg	ddr-images/ddr-articles-cadm/ddr19850900cadm_004.jpg	iiif/ddr/ddr19850900cadm/004.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1985cadm_n30_05.jpg	ddr-images/ddr-articles-cadm/ddr19850900cadm_005.jpg	iiif/ddr/ddr19850900cadm/005.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1985cadm_n30_06.jpg	ddr-images/ddr-articles-cadm/ddr19850900cadm_006.jpg	iiif/ddr/ddr19850900cadm/006.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1985cadm_n30_07.jpg	ddr-images/ddr-articles-cadm/ddr19850900cadm_007.jpg	iiif/ddr/ddr19850900cadm/007.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1985cadm_n30_08.jpg	ddr-images/ddr-articles-cadm/ddr19850900cadm_008.jpg	iiif/ddr/ddr19850900cadm/008.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1985cadm_n30_09.jpg	ddr-images/ddr-articles-cadm/ddr19850900cadm_009.jpg	iiif/ddr/ddr19850900cadm/009.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1985cadm_n30_10.jpg	ddr-images/ddr-articles-cadm/ddr19850900cadm_010.jpg	iiif/ddr/ddr19850900cadm/010.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1985cadm_n30_11.jpg	ddr-images/ddr-articles-cadm/ddr19850900cadm_011.jpg	iiif/ddr/ddr19850900cadm/011.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1985cadm_n30_12.jpg	ddr-images/ddr-articles-cadm/ddr19850900cadm_012.jpg	iiif/ddr/ddr19850900cadm/012.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1985cadm_n30_13.jpg	ddr-images/ddr-articles-cadm/ddr19850900cadm_013.jpg	iiif/ddr/ddr19850900cadm/013.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1985cadm_n30_14.jpg	ddr-images/ddr-articles-cadm/ddr19850900cadm_014.jpg	iiif/ddr/ddr19850900cadm/014.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1985cadm_n30_15.jpg	ddr-images/ddr-articles-cadm/ddr19850900cadm_015.jpg	iiif/ddr/ddr19850900cadm/015.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1985cadm_n30_16.jpg	ddr-images/ddr-articles-cadm/ddr19850900cadm_016.jpg	iiif/ddr/ddr19850900cadm/016.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1985cadm_n30_17.jpg	ddr-images/ddr-articles-cadm/ddr19850900cadm_017.jpg	iiif/ddr/ddr19850900cadm/017.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1985cadm_n30_18.jpg	ddr-images/ddr-articles-cadm/ddr19850900cadm_018.jpg	iiif/ddr/ddr19850900cadm/018.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1985cadm_n30_19.jpg	ddr-images/ddr-articles-cadm/ddr19850900cadm_019.jpg	iiif/ddr/ddr19850900cadm/019.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1985cadm_n30_20.jpg	ddr-images/ddr-articles-cadm/ddr19850900cadm_020.jpg	iiif/ddr/ddr19850900cadm/020.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1985cadm_n30_21.jpg	ddr-images/ddr-articles-cadm/ddr19850900cadm_021.jpg	iiif/ddr/ddr19850900cadm/021.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1985cadm_n30_22.jpg	ddr-images/ddr-articles-cadm/ddr19850900cadm_022.jpg	iiif/ddr/ddr19850900cadm/022.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1985cadm_n30_23.jpg	ddr-images/ddr-articles-cadm/ddr19850900cadm_023.jpg	iiif/ddr/ddr19850900cadm/023.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1985cadm_n30_24.jpg	ddr-images/ddr-articles-cadm/ddr19850900cadm_024.jpg	iiif/ddr/ddr19850900cadm/024.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1985cadm_n30_25.jpg	ddr-images/ddr-articles-cadm/ddr19850900cadm_025.jpg	iiif/ddr/ddr19850900cadm/025.jpg
iiif/ddr-articles/ddr-articles-cadm/ddr1985cadm_n30_26.jpg	ddr-images/ddr-articles-cadm/ddr19850900cadm_026.jpg	iiif/ddr/ddr19850900cadm/026.jpg
